order_detail_id,order_id,pizza_id,quantity
1,783,12,1
2,3392,50,2
3,1946,29,1
4,3653,41,2
5,804,30,3
6,2999,13,2
7,1713,27,4
8,2452,17,3
9,3658,6,4
10,2987,8,1
11,3712,6,3
12,1413,45,1
13,3738,1,5
14,2754,27,1
15,1564,12,4
16,3409,50,1
17,1232,24,2
18,175,14,2
19,3520,39,1
20,1266,14,2
21,3307,13,5
22,2182,7,2
23,3210,10,1
24,635,4,2
25,1707,41,2
26,2529,24,4
27,2889,26,3
28,2534,14,3
29,2603,25,5
30,3849,34,4
31,3490,14,4
32,1256,23,5
33,675,12,1
34,2263,22,4
35,516,13,2
36,2745,26,4
37,2252,46,1
38,134,39,3
39,1757,43,2
40,1793,24,3
41,984,13,2
42,344,48,4
43,1106,49,3
44,1357,19,1
45,3282,42,5
46,2481,26,3
47,2985,13,2
48,1155,4,3
49,307,49,4
50,2291,40,4
51,3851,10,5
52,1332,21,3
53,1926,34,3
54,3615,21,1
55,119,7,3
56,1244,44,1
57,1788,15,3
58,544,18,5
59,55,2,2
60,3220,36,1
61,1200,29,3
62,1716,5,2
63,3870,32,2
64,2775,36,3
65,373,4,2
66,1923,41,1
67,1189,10,3
68,240,50,5
69,3231,17,3
70,1916,28,2
71,1390,29,3
72,3600,12,5
73,1470,8,4
74,2887,9,2
75,1944,29,1
76,1796,14,4
77,197,19,1
78,3998,30,3
79,2310,28,1
80,3552,44,5
81,3615,45,1
82,2407,15,1
83,366,10,1
84,1817,1,3
85,1177,8,2
86,873,6,2
87,1291,27,3
88,598,45,1
89,1330,33,3
90,3879,14,5
91,2423,4,1
92,3145,10,5
93,2681,21,1
94,1288,42,2
95,1692,16,3
96,904,29,4
97,2401,35,4
98,1909,23,1
99,1708,1,1
100,67,31,5
101,1933,17,4
102,970,9,3
103,506,50,3
104,1932,14,2
105,467,34,4
106,1483,12,5
107,2731,31,2
108,767,42,1
109,3570,9,4
110,880,18,2
111,3507,35,4
112,1807,38,1
113,1449,35,2
114,754,3,1
115,1610,3,3
116,2803,3,3
117,542,12,4
118,1813,6,2
119,1852,35,2
120,1472,19,3
121,2894,15,3
122,1172,1,3
123,2857,7,5
124,3263,15,3
125,2632,31,5
126,2330,31,3
127,642,35,1
128,3013,14,2
129,3496,21,2
130,2895,28,1
131,1707,6,1
132,2186,22,5
133,2717,24,4
134,3015,29,2
135,2834,39,1
136,1265,22,3
137,512,23,5
138,1509,49,4
139,3077,25,3
140,21,6,5
141,2944,9,5
142,1700,29,1
143,3673,11,2
144,889,6,3
145,2299,6,5
146,1243,35,2
147,1386,28,5
148,80,38,5
149,3279,26,5
150,2865,24,4
151,959,5,5
152,3191,3,3
153,494,4,2
154,1378,15,2
155,2120,2,5
156,1977,32,3
157,3682,11,3
158,1540,40,5
159,3179,28,2
160,2766,21,3
161,2556,29,3
162,1499,17,4
163,1748,40,3
164,3608,3,4
165,3203,42,5
166,3621,25,5
167,1259,9,4
168,2280,18,3
169,1788,37,1
170,2277,8,1
171,3479,24,1
172,1500,13,4
173,836,5,2
174,1660,11,3
175,314,34,1
176,3589,25,1
177,97,18,2
178,3530,27,3
179,3494,45,2
180,3265,23,5
181,3517,45,1
182,655,33,1
183,3112,50,1
184,2592,44,4
185,31,48,3
186,2737,19,1
187,3962,27,1
188,3228,8,2
189,1413,17,4
190,3529,38,1
191,1325,21,2
192,1772,34,3
193,973,23,2
194,3130,41,4
195,502,28,2
196,129,30,4
197,3635,3,4
198,1068,25,4
199,2098,4,2
200,344,42,5
201,1847,30,3
202,949,10,1
203,1737,25,4
204,419,30,5
205,407,4,2
206,2751,15,1
207,1536,27,4
208,1087,2,2
209,3894,47,3
210,941,8,4
211,2086,12,5
212,3058,40,3
213,2829,22,1
214,534,20,4
215,2145,44,4
216,598,23,2
217,802,13,3
218,3262,16,1
219,2162,22,4
220,3303,32,3
221,2893,1,2
222,1211,7,1
223,254,36,2
224,1849,6,1
225,1139,2,3
226,3361,16,3
227,516,29,2
228,398,36,5
229,3552,47,4
230,1437,21,5
231,2543,32,2
232,2079,50,5
233,1028,2,2
234,186,6,1
235,832,48,4
236,130,50,1
237,814,40,1
238,3553,21,1
239,1455,13,3
240,703,31,5
241,778,1,5
242,941,34,1
243,129,13,2
244,1528,16,4
245,2194,41,1
246,1547,26,3
247,1954,46,4
248,1149,12,5
249,1927,38,1
250,140,13,5
251,3183,36,5
252,3104,50,5
253,505,47,3
254,3880,44,2
255,1146,16,3
256,3821,3,2
257,3510,43,4
258,1352,29,1
259,3288,2,4
260,1758,21,2
261,1756,15,3
262,1374,9,2
263,276,38,5
264,1092,49,2
265,71,9,4
266,2586,4,2
267,87,24,2
268,3157,1,3
269,2770,6,5
270,2185,50,1
271,2087,4,3
272,645,28,1
273,3320,17,1
274,1944,45,4
275,1229,50,2
276,2104,3,3
277,3555,28,4
278,3961,37,2
279,1197,22,5
280,1524,12,1
281,1267,2,4
282,1438,43,2
283,2575,37,3
284,1794,27,5
285,1369,45,2
286,1328,23,5
287,3269,21,1
288,81,22,2
289,9,42,2
290,3626,34,5
291,1933,30,1
292,2517,13,5
293,649,17,5
294,2946,44,5
295,3777,25,4
296,2485,4,2
297,3990,32,3
298,506,7,3
299,172,33,1
300,3081,45,4
301,3695,6,1
302,1972,14,5
303,2436,13,2
304,2402,20,4
305,2541,3,3
306,2703,36,1
307,2266,43,1
308,2679,30,4
309,1197,7,2
310,3945,33,1
311,1072,45,5
312,2842,6,4
313,1616,33,3
314,3038,15,2
315,1778,37,2
316,420,49,4
317,1415,44,1
318,2864,41,5
319,1503,1,3
320,1793,44,4
321,2917,7,3
322,1439,29,5
323,3319,8,5
324,997,7,1
325,467,10,4
326,1482,17,2
327,2828,19,3
328,3836,30,4
329,2237,26,1
330,1502,36,1
331,2606,22,5
332,616,32,2
333,2010,19,3
334,678,36,1
335,2143,22,2
336,3063,13,1
337,1727,1,3
338,3162,31,3
339,96,48,1
340,3628,19,2
341,410,12,1
342,2080,13,5
343,3118,19,1
344,43,9,1
345,1194,25,2
346,3134,19,4
347,3731,29,2
348,685,8,3
349,130,50,1
350,1374,14,1
351,3505,24,1
352,144,28,4
353,133,37,2
354,2321,20,3
355,379,21,1
356,1469,40,2
357,3640,5,4
358,3033,5,1
359,3953,23,5
360,224,34,2
361,996,6,2
362,2113,15,3
363,2102,49,3
364,3306,6,2
365,3870,40,5
366,807,23,5
367,299,22,1
368,2255,22,2
369,1087,9,5
370,2042,20,2
371,3537,41,4
372,1555,41,5
373,2296,24,3
374,85,13,5
375,557,32,5
376,183,9,2
377,3299,2,5
378,953,19,4
379,1019,38,2
380,810,33,4
381,458,22,4
382,537,32,2
383,3650,49,4
384,1536,43,4
385,3294,35,3
386,2936,46,4
387,1960,20,2
388,1112,29,1
389,1669,33,2
390,138,49,2
391,1288,7,4
392,3130,44,4
393,2416,23,5
394,1857,21,2
395,1408,5,4
396,2935,8,4
397,2085,1,5
398,508,15,5
399,1173,4,2
400,3179,11,2
401,2570,33,1
402,3557,43,5
403,1590,34,4
404,240,26,5
405,904,5,2
